"0","data<- read.csv(file = ""BioLogData_Exam3.csv"", sep = ""|"")"
"0","summary(data)"
"1",""
"1","       Sample.ID  "
"1","      Rep   "
"1","      Well    "
"1","    Dilution    "
"1","
"
"1"," Clear_Creek:288  "
"1"," Min.   :1  "
"1"," A1     : 36  "
"1"," Min.   :0.001  "
"1","
"
"1"," Soil_1     :288  "
"1"," 1st Qu.:1  "
"1"," A2     : 36  "
"1"," 1st Qu.:0.001  "
"1","
"
"1"," Soil_2     :288  "
"1"," Median :2  "
"1"," A3     : 36  "
"1"," Median :0.010  "
"1","
"
"1"," Waste_Water:288  "
"1"," Mean   :2  "
"1"," A4     : 36  "
"1"," Mean   :0.037  "
"1","
"
"1","                  "
"1"," 3rd Qu.:3  "
"1"," B1     : 36  "
"1"," 3rd Qu.:0.100  "
"1","
"
"1","                  "
"1"," Max.   :3  "
"1"," B2     : 36  "
"1"," Max.   :0.100  "
"1","
"
"1","                  "
"1","            "
"1"," (Other):936  "
"1","                "
"1","
"
"1",""
"1","                       Substrate  "
"1","     Hr_24       "
"1","     Hr_48       "
"1","
"
"1"," 2-Hydroxy Benzoic Acid     : 36  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 4-Hydroxy Benzoic Acid     : 36  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0060  "
"1","
"
"1"," D-Cellobiose               : 36  "
"1"," Median :0.0320  "
"1"," Median :0.2595  "
"1","
"
"1"," D-Galactonic Acid Î³-Lactone: 36  "
"1"," Mean   :0.1703  "
"1"," Mean   :0.4691  "
"1","
"
"1"," D-Galacturonic Acid        : 36  "
"1"," 3rd Qu.:0.1872  "
"1"," 3rd Qu.:0.7220  "
"1","
"
"1"," D-Glucosaminic Acid        : 36  "
"1"," Max.   :2.6500  "
"1"," Max.   :2.7850  "
"1","
"
"1"," (Other)                    :936  "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","     Hr_144       "
"1","
"
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.04175  "
"1","
"
"1"," Median :0.75200  "
"1","
"
"1"," Mean   :0.92497  "
"1","
"
"1"," 3rd Qu.:1.67950  "
"1","
"
"1"," Max.   :3.11600  "
"1","
"
"1","                  "
"1","
"
